,code,time,score,pred_time
73752,sh.601995,2024-03-28 10:30:00,0.6337851285934448,2024-03-28 23:01:13.508969
73753,sh.601995,2024-03-28 11:30:00,0.6337470412254333,2024-03-28 23:01:13.508969
73754,sh.601995,2024-03-28 14:00:00,0.633800745010376,2024-03-28 23:01:13.508969
73755,sh.601995,2024-03-28 15:00:00,0.633642852306366,2024-03-28 23:01:13.508969
74244,sh.601998,2024-03-28 10:30:00,0.6334506273269653,2024-03-28 23:01:13.508969
74245,sh.601998,2024-03-28 11:30:00,0.634397029876709,2024-03-28 23:01:13.508969
74246,sh.601998,2024-03-28 14:00:00,0.6340393424034119,2024-03-28 23:01:13.508969
74247,sh.601998,2024-03-28 15:00:00,0.6340720057487488,2024-03-28 23:01:13.508969
74736,sh.603019,2024-03-28 10:30:00,0.6308681964874268,2024-03-28 23:01:13.508969
74737,sh.603019,2024-03-28 11:30:00,0.6305415630340576,2024-03-28 23:01:13.508969
74738,sh.603019,2024-03-28 14:00:00,0.6308921575546265,2024-03-28 23:01:13.508969
74739,sh.603019,2024-03-28 15:00:00,0.6310890316963196,2024-03-28 23:01:13.508969
75228,sh.603195,2024-03-28 10:30:00,0.6333182454109192,2024-03-28 23:01:13.508969
75229,sh.603195,2024-03-28 11:30:00,0.6334673762321472,2024-03-28 23:01:13.508969
75230,sh.603195,2024-03-28 14:00:00,0.6333827376365662,2024-03-28 23:01:13.508969
75231,sh.603195,2024-03-28 15:00:00,0.6334952116012573,2024-03-28 23:01:13.508969
75720,sh.603259,2024-03-28 10:30:00,0.6335936784744263,2024-03-28 23:01:13.508969
75721,sh.603259,2024-03-28 11:30:00,0.6337274312973022,2024-03-28 23:01:13.508969
75722,sh.603259,2024-03-28 14:00:00,0.6335867643356323,2024-03-28 23:01:13.508969
75723,sh.603259,2024-03-28 15:00:00,0.6338629126548767,2024-03-28 23:01:13.508969
76212,sh.603260,2024-03-28 10:30:00,0.6335418820381165,2024-03-28 23:01:13.508969
76213,sh.603260,2024-03-28 11:30:00,0.6336241960525513,2024-03-28 23:01:13.508969
76214,sh.603260,2024-03-28 14:00:00,0.6336065530776978,2024-03-28 23:01:13.508969
76215,sh.603260,2024-03-28 15:00:00,0.6334628462791443,2024-03-28 23:01:13.508969
76704,sh.603288,2024-03-28 10:30:00,0.6331191062927246,2024-03-28 23:01:13.508969
76705,sh.603288,2024-03-28 11:30:00,0.6335216760635376,2024-03-28 23:01:13.508969
76706,sh.603288,2024-03-28 14:00:00,0.6332837343215942,2024-03-28 23:01:13.508969
76707,sh.603288,2024-03-28 15:00:00,0.6335310935974121,2024-03-28 23:01:13.508969
77196,sh.603290,2024-03-28 10:30:00,0.6332193613052368,2024-03-28 23:01:13.508969
77197,sh.603290,2024-03-28 11:30:00,0.6331720948219299,2024-03-28 23:01:13.508969
77198,sh.603290,2024-03-28 14:00:00,0.6332036256790161,2024-03-28 23:01:13.508969
77199,sh.603290,2024-03-28 15:00:00,0.6331477165222168,2024-03-28 23:01:13.508969
77688,sh.603369,2024-03-28 10:30:00,0.632773756980896,2024-03-28 23:01:13.508969
77689,sh.603369,2024-03-28 11:30:00,0.6331506371498108,2024-03-28 23:01:13.508969
77690,sh.603369,2024-03-28 14:00:00,0.6328760981559753,2024-03-28 23:01:13.508969
77691,sh.603369,2024-03-28 15:00:00,0.6332324743270874,2024-03-28 23:01:13.508969
78180,sh.603392,2024-03-28 10:30:00,0.6310108304023743,2024-03-28 23:01:13.508969
78181,sh.603392,2024-03-28 11:30:00,0.6314916610717773,2024-03-28 23:01:13.508969
78182,sh.603392,2024-03-28 14:00:00,0.6316395998001099,2024-03-28 23:01:13.508969
78183,sh.603392,2024-03-28 15:00:00,0.6318241357803345,2024-03-28 23:01:13.508969
78672,sh.603486,2024-03-28 10:30:00,0.6335377097129822,2024-03-28 23:01:13.508969
78673,sh.603486,2024-03-28 11:30:00,0.6335615515708923,2024-03-28 23:01:13.508969
78674,sh.603486,2024-03-28 14:00:00,0.6335092186927795,2024-03-28 23:01:13.508969
78675,sh.603486,2024-03-28 15:00:00,0.6335456371307373,2024-03-28 23:01:13.508969
79164,sh.603501,2024-03-28 10:30:00,0.63258296251297,2024-03-28 23:01:13.508969
79165,sh.603501,2024-03-28 11:30:00,0.6327329874038696,2024-03-28 23:01:13.508969
79166,sh.603501,2024-03-28 14:00:00,0.6327114701271057,2024-03-28 23:01:13.508969
79167,sh.603501,2024-03-28 15:00:00,0.6326160430908203,2024-03-28 23:01:13.508969
79656,sh.603659,2024-03-28 10:30:00,0.6321085691452026,2024-03-28 23:01:13.508969
79657,sh.603659,2024-03-28 11:30:00,0.6331252455711365,2024-03-28 23:01:13.508969
79658,sh.603659,2024-03-28 14:00:00,0.632830798625946,2024-03-28 23:01:13.508969
79659,sh.603659,2024-03-28 15:00:00,0.6330022811889648,2024-03-28 23:01:13.508969
80148,sh.603799,2024-03-28 10:30:00,0.6331937909126282,2024-03-28 23:01:13.508969
80149,sh.603799,2024-03-28 11:30:00,0.6334607005119324,2024-03-28 23:01:13.508969
80150,sh.603799,2024-03-28 14:00:00,0.6333214044570923,2024-03-28 23:01:13.508969
80151,sh.603799,2024-03-28 15:00:00,0.6333333849906921,2024-03-28 23:01:13.508969
80640,sh.603806,2024-03-28 10:30:00,0.631803572177887,2024-03-28 23:01:13.508969
80641,sh.603806,2024-03-28 11:30:00,0.6323277950286865,2024-03-28 23:01:13.508969
80642,sh.603806,2024-03-28 14:00:00,0.6321319341659546,2024-03-28 23:01:13.508969
80643,sh.603806,2024-03-28 15:00:00,0.63234543800354,2024-03-28 23:01:13.508969
81132,sh.603833,2024-03-28 10:30:00,0.63346266746521,2024-03-28 23:01:13.508969
81133,sh.603833,2024-03-28 11:30:00,0.6335586309432983,2024-03-28 23:01:13.508969
81134,sh.603833,2024-03-28 14:00:00,0.6336430907249451,2024-03-28 23:01:13.508969
81135,sh.603833,2024-03-28 15:00:00,0.6336733102798462,2024-03-28 23:01:13.508969
81624,sh.603899,2024-03-28 10:30:00,0.6330627202987671,2024-03-28 23:01:13.508969
81625,sh.603899,2024-03-28 11:30:00,0.6334253549575806,2024-03-28 23:01:13.508969
81626,sh.603899,2024-03-28 14:00:00,0.6333428025245667,2024-03-28 23:01:13.508969
81627,sh.603899,2024-03-28 15:00:00,0.6333770155906677,2024-03-28 23:01:13.508969
82116,sh.603986,2024-03-28 10:30:00,0.6325347423553467,2024-03-28 23:01:13.508969
82117,sh.603986,2024-03-28 11:30:00,0.633629322052002,2024-03-28 23:01:13.508969
82118,sh.603986,2024-03-28 14:00:00,0.6335704922676086,2024-03-28 23:01:13.508969
82119,sh.603986,2024-03-28 15:00:00,0.6337454915046692,2024-03-28 23:01:13.508969
82608,sh.603993,2024-03-28 10:30:00,0.6300929188728333,2024-03-28 23:01:13.508969
82609,sh.603993,2024-03-28 11:30:00,0.6312841176986694,2024-03-28 23:01:13.508969
82610,sh.603993,2024-03-28 14:00:00,0.6316707730293274,2024-03-28 23:01:13.508969
82611,sh.603993,2024-03-28 15:00:00,0.6317929029464722,2024-03-28 23:01:13.508969
83100,sh.605117,2024-03-28 10:30:00,0.6290444135665894,2024-03-28 23:01:13.508969
83101,sh.605117,2024-03-28 11:30:00,0.6306930780410767,2024-03-28 23:01:13.508969
83102,sh.605117,2024-03-28 14:00:00,0.6310086250305176,2024-03-28 23:01:13.508969
83103,sh.605117,2024-03-28 15:00:00,0.630793571472168,2024-03-28 23:01:13.508969
83592,sh.605499,2024-03-28 10:30:00,0.6331332325935364,2024-03-28 23:01:13.508969
83593,sh.605499,2024-03-28 11:30:00,0.633216142654419,2024-03-28 23:01:13.508969
83594,sh.605499,2024-03-28 14:00:00,0.6332268714904785,2024-03-28 23:01:13.508969
83595,sh.605499,2024-03-28 15:00:00,0.6331848502159119,2024-03-28 23:01:13.508969
84084,sh.688008,2024-03-28 10:30:00,0.6323495507240295,2024-03-28 23:01:13.508969
84085,sh.688008,2024-03-28 11:30:00,0.6329373717308044,2024-03-28 23:01:13.508969
84086,sh.688008,2024-03-28 14:00:00,0.6328643560409546,2024-03-28 23:01:13.508969
84087,sh.688008,2024-03-28 15:00:00,0.6330273151397705,2024-03-28 23:01:13.508969
84576,sh.688012,2024-03-28 10:30:00,0.6319989562034607,2024-03-28 23:01:13.508969
84577,sh.688012,2024-03-28 11:30:00,0.6327599883079529,2024-03-28 23:01:13.508969
84578,sh.688012,2024-03-28 14:00:00,0.6326601505279541,2024-03-28 23:01:13.508969
84579,sh.688012,2024-03-28 15:00:00,0.6326909065246582,2024-03-28 23:01:13.508969
85068,sh.688036,2024-03-28 10:30:00,0.6321476101875305,2024-03-28 23:01:13.508969
85069,sh.688036,2024-03-28 11:30:00,0.632591724395752,2024-03-28 23:01:13.508969
85070,sh.688036,2024-03-28 14:00:00,0.6324782967567444,2024-03-28 23:01:13.508969
85071,sh.688036,2024-03-28 15:00:00,0.6324989199638367,2024-03-28 23:01:13.508969
85560,sh.688041,2024-03-28 10:30:00,0.6316418051719666,2024-03-28 23:01:13.508969
85561,sh.688041,2024-03-28 11:30:00,0.6313683986663818,2024-03-28 23:01:13.508969
85562,sh.688041,2024-03-28 14:00:00,0.6317269206047058,2024-03-28 23:01:13.508969
85563,sh.688041,2024-03-28 15:00:00,0.6315284967422485,2024-03-28 23:01:13.508969
86032,sh.688065,2024-03-28 10:30:00,0.6335159540176392,2024-03-28 23:01:13.508969
86033,sh.688065,2024-03-28 11:30:00,0.6336382627487183,2024-03-28 23:01:13.508969
86034,sh.688065,2024-03-28 14:00:00,0.6334769129753113,2024-03-28 23:01:13.508969
86035,sh.688065,2024-03-28 15:00:00,0.6335232853889465,2024-03-28 23:01:13.508969
86524,sh.688111,2024-03-28 10:30:00,0.6323679685592651,2024-03-28 23:01:13.508969
86525,sh.688111,2024-03-28 11:30:00,0.6324878334999084,2024-03-28 23:01:13.508969
86526,sh.688111,2024-03-28 14:00:00,0.632403552532196,2024-03-28 23:01:13.508969
86527,sh.688111,2024-03-28 15:00:00,0.632150411605835,2024-03-28 23:01:13.508969
87016,sh.688126,2024-03-28 10:30:00,0.6338840126991272,2024-03-28 23:01:13.508969
87017,sh.688126,2024-03-28 11:30:00,0.6339799761772156,2024-03-28 23:01:13.508969
87018,sh.688126,2024-03-28 14:00:00,0.6341711282730103,2024-03-28 23:01:13.508969
87019,sh.688126,2024-03-28 15:00:00,0.6338772773742676,2024-03-28 23:01:13.508969
87508,sh.688187,2024-03-28 10:30:00,0.6321600079536438,2024-03-28 23:01:13.508969
87509,sh.688187,2024-03-28 11:30:00,0.633341372013092,2024-03-28 23:01:13.508969
87510,sh.688187,2024-03-28 14:00:00,0.6333802938461304,2024-03-28 23:01:13.508969
87511,sh.688187,2024-03-28 15:00:00,0.6329143047332764,2024-03-28 23:01:13.508969
88000,sh.688223,2024-03-28 10:30:00,0.6334033012390137,2024-03-28 23:01:13.508969
88001,sh.688223,2024-03-28 11:30:00,0.6339318156242371,2024-03-28 23:01:13.508969
88002,sh.688223,2024-03-28 14:00:00,0.6339625716209412,2024-03-28 23:01:13.508969
88003,sh.688223,2024-03-28 15:00:00,0.6339067220687866,2024-03-28 23:01:13.508969
88492,sh.688256,2024-03-28 10:30:00,0.6297734379768372,2024-03-28 23:01:13.508969
88493,sh.688256,2024-03-28 11:30:00,0.6298093795776367,2024-03-28 23:01:13.508969
88494,sh.688256,2024-03-28 14:00:00,0.6302435994148254,2024-03-28 23:01:13.508969
88495,sh.688256,2024-03-28 15:00:00,0.6300436854362488,2024-03-28 23:01:13.508969
88984,sh.688271,2024-03-28 10:30:00,0.6331290006637573,2024-03-28 23:01:13.508969
88985,sh.688271,2024-03-28 11:30:00,0.633211076259613,2024-03-28 23:01:13.508969
88986,sh.688271,2024-03-28 14:00:00,0.6332070827484131,2024-03-28 23:01:13.508969
88987,sh.688271,2024-03-28 15:00:00,0.6330553889274597,2024-03-28 23:01:13.508969
89476,sh.688303,2024-03-28 10:30:00,0.6342155337333679,2024-03-28 23:01:13.508969
89477,sh.688303,2024-03-28 11:30:00,0.6341689229011536,2024-03-28 23:01:13.508969
89478,sh.688303,2024-03-28 14:00:00,0.6341680288314819,2024-03-28 23:01:13.508969
89479,sh.688303,2024-03-28 15:00:00,0.6340534687042236,2024-03-28 23:01:13.508969
89968,sh.688363,2024-03-28 10:30:00,0.6336064338684082,2024-03-28 23:01:13.508969
89969,sh.688363,2024-03-28 11:30:00,0.6337313055992126,2024-03-28 23:01:13.508969
89970,sh.688363,2024-03-28 14:00:00,0.633502185344696,2024-03-28 23:01:13.508969
89971,sh.688363,2024-03-28 15:00:00,0.6336924433708191,2024-03-28 23:01:13.508969
90460,sh.688396,2024-03-28 10:30:00,0.633706271648407,2024-03-28 23:01:13.508969
90461,sh.688396,2024-03-28 11:30:00,0.6338093876838684,2024-03-28 23:01:13.508969
90462,sh.688396,2024-03-28 14:00:00,0.6337695717811584,2024-03-28 23:01:13.508969
90463,sh.688396,2024-03-28 15:00:00,0.6338119506835938,2024-03-28 23:01:13.508969
90952,sh.688561,2024-03-28 10:30:00,0.6334887146949768,2024-03-28 23:01:13.508969
90953,sh.688561,2024-03-28 11:30:00,0.6336279511451721,2024-03-28 23:01:13.508969
90954,sh.688561,2024-03-28 14:00:00,0.633733332157135,2024-03-28 23:01:13.508969
90955,sh.688561,2024-03-28 15:00:00,0.6332195997238159,2024-03-28 23:01:13.508969
91444,sh.688599,2024-03-28 10:30:00,0.6333380341529846,2024-03-28 23:01:13.508969
91445,sh.688599,2024-03-28 11:30:00,0.6333426237106323,2024-03-28 23:01:13.508969
91446,sh.688599,2024-03-28 14:00:00,0.6333715319633484,2024-03-28 23:01:13.508969
91447,sh.688599,2024-03-28 15:00:00,0.6333131790161133,2024-03-28 23:01:13.508969
91936,sh.688981,2024-03-28 10:30:00,0.6333334445953369,2024-03-28 23:01:13.508969
91937,sh.688981,2024-03-28 11:30:00,0.6334141492843628,2024-03-28 23:01:13.508969
91938,sh.688981,2024-03-28 14:00:00,0.6335656642913818,2024-03-28 23:01:13.508969
91939,sh.688981,2024-03-28 15:00:00,0.6333149075508118,2024-03-28 23:01:13.508969
92428,sz.000001,2024-03-28 10:30:00,0.6338152289390564,2024-03-28 23:01:13.508969
92429,sz.000001,2024-03-28 11:30:00,0.634205162525177,2024-03-28 23:01:13.508969
92430,sz.000001,2024-03-28 14:00:00,0.6342079043388367,2024-03-28 23:01:13.508969
92431,sz.000001,2024-03-28 15:00:00,0.6343578100204468,2024-03-28 23:01:13.508969
92920,sz.000002,2024-03-28 10:30:00,0.6346166729927063,2024-03-28 23:01:13.508969
92921,sz.000002,2024-03-28 11:30:00,0.6345627307891846,2024-03-28 23:01:13.508969
92922,sz.000002,2024-03-28 14:00:00,0.6344721913337708,2024-03-28 23:01:13.508969
92923,sz.000002,2024-03-28 15:00:00,0.6344031095504761,2024-03-28 23:01:13.508969
93412,sz.000063,2024-03-28 10:30:00,0.6323871612548828,2024-03-28 23:01:13.508969
93413,sz.000063,2024-03-28 11:30:00,0.6318277716636658,2024-03-28 23:01:13.508969
93414,sz.000063,2024-03-28 14:00:00,0.6322991847991943,2024-03-28 23:01:13.508969
93415,sz.000063,2024-03-28 15:00:00,0.6327563524246216,2024-03-28 23:01:13.508969
93904,sz.000069,2024-03-28 10:30:00,0.6332299709320068,2024-03-28 23:01:13.508969
93905,sz.000069,2024-03-28 11:30:00,0.6333213448524475,2024-03-28 23:01:13.508969
93906,sz.000069,2024-03-28 14:00:00,0.6333503127098083,2024-03-28 23:01:13.508969
93907,sz.000069,2024-03-28 15:00:00,0.6333121061325073,2024-03-28 23:01:13.508969
94396,sz.000100,2024-03-28 10:30:00,0.6321830749511719,2024-03-28 23:01:13.508969
94397,sz.000100,2024-03-28 11:30:00,0.6322054862976074,2024-03-28 23:01:13.508969
94398,sz.000100,2024-03-28 14:00:00,0.6327134370803833,2024-03-28 23:01:13.508969
94399,sz.000100,2024-03-28 15:00:00,0.6328023076057434,2024-03-28 23:01:13.508969
94888,sz.000157,2024-03-28 10:30:00,0.6331591606140137,2024-03-28 23:01:13.508969
94889,sz.000157,2024-03-28 11:30:00,0.6333103775978088,2024-03-28 23:01:13.508969
94890,sz.000157,2024-03-28 14:00:00,0.6332089304924011,2024-03-28 23:01:13.508969
94891,sz.000157,2024-03-28 15:00:00,0.6334376931190491,2024-03-28 23:01:13.508969
95380,sz.000166,2024-03-28 10:30:00,0.6338698267936707,2024-03-28 23:01:13.508969
95381,sz.000166,2024-03-28 11:30:00,0.6344822645187378,2024-03-28 23:01:13.508969
95382,sz.000166,2024-03-28 14:00:00,0.6348207592964172,2024-03-28 23:01:13.508969
95383,sz.000166,2024-03-28 15:00:00,0.6347450613975525,2024-03-28 23:01:13.508969
95872,sz.000301,2024-03-28 10:30:00,0.6339513063430786,2024-03-28 23:01:13.508969
95873,sz.000301,2024-03-28 11:30:00,0.6341116428375244,2024-03-28 23:01:13.508969
95874,sz.000301,2024-03-28 14:00:00,0.6341407299041748,2024-03-28 23:01:13.508969
95875,sz.000301,2024-03-28 15:00:00,0.6339280605316162,2024-03-28 23:01:13.508969
96364,sz.000333,2024-03-28 10:30:00,0.6322925090789795,2024-03-28 23:01:13.508969
96365,sz.000333,2024-03-28 11:30:00,0.63291996717453,2024-03-28 23:01:13.508969
96366,sz.000333,2024-03-28 14:00:00,0.6334087252616882,2024-03-28 23:01:13.508969
96367,sz.000333,2024-03-28 15:00:00,0.633210301399231,2024-03-28 23:01:13.508969
96856,sz.000338,2024-03-28 10:30:00,0.632741391658783,2024-03-28 23:01:13.508969
96857,sz.000338,2024-03-28 11:30:00,0.6333411335945129,2024-03-28 23:01:13.508969
96858,sz.000338,2024-03-28 14:00:00,0.6330374479293823,2024-03-28 23:01:13.508969
96859,sz.000338,2024-03-28 15:00:00,0.6331207156181335,2024-03-28 23:01:13.508969
97348,sz.000408,2024-03-28 10:30:00,0.6328973770141602,2024-03-28 23:01:13.508969
97349,sz.000408,2024-03-28 11:30:00,0.63307124376297,2024-03-28 23:01:13.508969
97350,sz.000408,2024-03-28 14:00:00,0.6326882839202881,2024-03-28 23:01:13.508969
97351,sz.000408,2024-03-28 15:00:00,0.6325934529304504,2024-03-28 23:01:13.508969
97840,sz.000425,2024-03-28 10:30:00,0.6325114369392395,2024-03-28 23:01:13.508969
97841,sz.000425,2024-03-28 11:30:00,0.6328369975090027,2024-03-28 23:01:13.508969
97842,sz.000425,2024-03-28 14:00:00,0.6327411532402039,2024-03-28 23:01:13.508969
97843,sz.000425,2024-03-28 15:00:00,0.6325544118881226,2024-03-28 23:01:13.508969
98332,sz.000538,2024-03-28 10:30:00,0.634689211845398,2024-03-28 23:01:13.508969
98333,sz.000538,2024-03-28 11:30:00,0.6346844434738159,2024-03-28 23:01:13.508969
98334,sz.000538,2024-03-28 14:00:00,0.6345871090888977,2024-03-28 23:01:13.508969
98335,sz.000538,2024-03-28 15:00:00,0.6346815824508667,2024-03-28 23:01:13.508969
98824,sz.000568,2024-03-28 10:30:00,0.6341084241867065,2024-03-28 23:01:13.508969
98825,sz.000568,2024-03-28 11:30:00,0.634244441986084,2024-03-28 23:01:13.508969
98826,sz.000568,2024-03-28 14:00:00,0.6340818405151367,2024-03-28 23:01:13.508969
98827,sz.000568,2024-03-28 15:00:00,0.6342455744743347,2024-03-28 23:01:13.508969
99316,sz.000596,2024-03-28 10:30:00,0.6331944465637207,2024-03-28 23:01:13.508969
99317,sz.000596,2024-03-28 11:30:00,0.633613109588623,2024-03-28 23:01:13.508969
99318,sz.000596,2024-03-28 14:00:00,0.6330516338348389,2024-03-28 23:01:13.508969
99319,sz.000596,2024-03-28 15:00:00,0.633577823638916,2024-03-28 23:01:13.508969
99808,sz.000617,2024-03-28 10:30:00,0.6328696608543396,2024-03-28 23:01:13.508969
99809,sz.000617,2024-03-28 11:30:00,0.6330444812774658,2024-03-28 23:01:13.508969
99810,sz.000617,2024-03-28 14:00:00,0.633213460445404,2024-03-28 23:01:13.508969
99811,sz.000617,2024-03-28 15:00:00,0.6330891847610474,2024-03-28 23:01:13.508969
100300,sz.000625,2024-03-28 10:30:00,0.6311860680580139,2024-03-28 23:01:13.508969
100301,sz.000625,2024-03-28 11:30:00,0.6318534016609192,2024-03-28 23:01:13.508969
100302,sz.000625,2024-03-28 14:00:00,0.6314691305160522,2024-03-28 23:01:13.508969
100303,sz.000625,2024-03-28 15:00:00,0.6316344738006592,2024-03-28 23:01:13.508969
100792,sz.000651,2024-03-28 10:30:00,0.6341210007667542,2024-03-28 23:01:13.508969
100793,sz.000651,2024-03-28 11:30:00,0.6343165636062622,2024-03-28 23:01:13.508969
100794,sz.000651,2024-03-28 14:00:00,0.6345540881156921,2024-03-28 23:01:13.508969
100795,sz.000651,2024-03-28 15:00:00,0.6345264911651611,2024-03-28 23:01:13.508969
101284,sz.000661,2024-03-28 10:30:00,0.634160578250885,2024-03-28 23:01:13.508969
101285,sz.000661,2024-03-28 11:30:00,0.6340779662132263,2024-03-28 23:01:13.508969
101286,sz.000661,2024-03-28 14:00:00,0.6341934204101562,2024-03-28 23:01:13.508969
101287,sz.000661,2024-03-28 15:00:00,0.6341003775596619,2024-03-28 23:01:13.508969
101776,sz.000708,2024-03-28 10:30:00,0.6328914165496826,2024-03-28 23:01:13.508969
101777,sz.000708,2024-03-28 11:30:00,0.6335840225219727,2024-03-28 23:01:13.508969
101778,sz.000708,2024-03-28 14:00:00,0.6332653760910034,2024-03-28 23:01:13.508969
101779,sz.000708,2024-03-28 15:00:00,0.6333551406860352,2024-03-28 23:01:13.508969
102268,sz.000725,2024-03-28 10:30:00,0.6329566836357117,2024-03-28 23:01:13.508969
102269,sz.000725,2024-03-28 11:30:00,0.6322489976882935,2024-03-28 23:01:13.508969
102270,sz.000725,2024-03-28 14:00:00,0.6327344179153442,2024-03-28 23:01:13.508969
102271,sz.000725,2024-03-28 15:00:00,0.6329066157341003,2024-03-28 23:01:13.508969
102760,sz.000733,2024-03-28 10:30:00,0.6323676109313965,2024-03-28 23:01:13.508969
102761,sz.000733,2024-03-28 11:30:00,0.6320928335189819,2024-03-28 23:01:13.508969
102762,sz.000733,2024-03-28 14:00:00,0.632286787033081,2024-03-28 23:01:13.508969
102763,sz.000733,2024-03-28 15:00:00,0.6327569484710693,2024-03-28 23:01:13.508969
103252,sz.000768,2024-03-28 10:30:00,0.633330762386322,2024-03-28 23:01:13.508969
103253,sz.000768,2024-03-28 11:30:00,0.6336105465888977,2024-03-28 23:01:13.508969
103254,sz.000768,2024-03-28 14:00:00,0.6334261298179626,2024-03-28 23:01:13.508969
103255,sz.000768,2024-03-28 15:00:00,0.6334247589111328,2024-03-28 23:01:13.508969
103744,sz.000776,2024-03-28 10:30:00,0.6338809728622437,2024-03-28 23:01:13.508969
103745,sz.000776,2024-03-28 11:30:00,0.6339367032051086,2024-03-28 23:01:13.508969
103746,sz.000776,2024-03-28 14:00:00,0.6339734792709351,2024-03-28 23:01:13.508969
103747,sz.000776,2024-03-28 15:00:00,0.6337394118309021,2024-03-28 23:01:13.508969
104236,sz.000786,2024-03-28 10:30:00,0.6328889727592468,2024-03-28 23:01:13.508969
104237,sz.000786,2024-03-28 11:30:00,0.6334748268127441,2024-03-28 23:01:13.508969
104238,sz.000786,2024-03-28 14:00:00,0.6331923604011536,2024-03-28 23:01:13.508969
104239,sz.000786,2024-03-28 15:00:00,0.6334425210952759,2024-03-28 23:01:13.508969
104728,sz.000792,2024-03-28 10:30:00,0.6330627202987671,2024-03-28 23:01:13.508969
104729,sz.000792,2024-03-28 11:30:00,0.6334389448165894,2024-03-28 23:01:13.508969
104730,sz.000792,2024-03-28 14:00:00,0.6332495808601379,2024-03-28 23:01:13.508969
104731,sz.000792,2024-03-28 15:00:00,0.6332413554191589,2024-03-28 23:01:13.508969
105220,sz.000800,2024-03-28 10:30:00,0.633192241191864,2024-03-28 23:01:13.508969
105221,sz.000800,2024-03-28 11:30:00,0.6335941553115845,2024-03-28 23:01:13.508969
105222,sz.000800,2024-03-28 14:00:00,0.633828341960907,2024-03-28 23:01:13.508969
105223,sz.000800,2024-03-28 15:00:00,0.6336015462875366,2024-03-28 23:01:13.508969
105712,sz.000858,2024-03-28 10:30:00,0.634163498878479,2024-03-28 23:01:13.508969
105713,sz.000858,2024-03-28 11:30:00,0.634365975856781,2024-03-28 23:01:13.508969
105714,sz.000858,2024-03-28 14:00:00,0.634189248085022,2024-03-28 23:01:13.508969
105715,sz.000858,2024-03-28 15:00:00,0.6344678401947021,2024-03-28 23:01:13.508969
106204,sz.000876,2024-03-28 10:30:00,0.6332165002822876,2024-03-28 23:01:13.508969
106205,sz.000876,2024-03-28 11:30:00,0.633460283279419,2024-03-28 23:01:13.508969
106206,sz.000876,2024-03-28 14:00:00,0.6333526968955994,2024-03-28 23:01:13.508969
106207,sz.000876,2024-03-28 15:00:00,0.6335533857345581,2024-03-28 23:01:13.508969
106696,sz.000877,2024-03-28 10:30:00,0.6283150911331177,2024-03-28 23:01:13.508969
106697,sz.000877,2024-03-28 11:30:00,0.6328918933868408,2024-03-28 23:01:13.508969
106698,sz.000877,2024-03-28 14:00:00,0.6329941153526306,2024-03-28 23:01:13.508969
106699,sz.000877,2024-03-28 15:00:00,0.6329681277275085,2024-03-28 23:01:13.508969
107188,sz.000895,2024-03-28 10:30:00,0.6337737441062927,2024-03-28 23:01:13.508969
107189,sz.000895,2024-03-28 11:30:00,0.6342200636863708,2024-03-28 23:01:13.508969
107190,sz.000895,2024-03-28 14:00:00,0.6342402696609497,2024-03-28 23:01:13.508969
107191,sz.000895,2024-03-28 15:00:00,0.634509801864624,2024-03-28 23:01:13.508969
107680,sz.000938,2024-03-28 10:30:00,0.6306831240653992,2024-03-28 23:01:13.508969
107681,sz.000938,2024-03-28 11:30:00,0.6304636001586914,2024-03-28 23:01:13.508969
107682,sz.000938,2024-03-28 14:00:00,0.6313333511352539,2024-03-28 23:01:13.508969
107683,sz.000938,2024-03-28 15:00:00,0.6315776705741882,2024-03-28 23:01:13.508969
108172,sz.000963,2024-03-28 10:30:00,0.6338961720466614,2024-03-28 23:01:13.508969
108173,sz.000963,2024-03-28 11:30:00,0.6341337561607361,2024-03-28 23:01:13.508969
108174,sz.000963,2024-03-28 14:00:00,0.6339392066001892,2024-03-28 23:01:13.508969
108175,sz.000963,2024-03-28 15:00:00,0.633919894695282,2024-03-28 23:01:13.508969
108664,sz.000977,2024-03-28 10:30:00,0.628332793712616,2024-03-28 23:01:13.508969
108665,sz.000977,2024-03-28 11:30:00,0.6308898329734802,2024-03-28 23:01:13.508969
108666,sz.000977,2024-03-28 14:00:00,0.6325761079788208,2024-03-28 23:01:13.508969
108667,sz.000977,2024-03-28 15:00:00,0.632366955280304,2024-03-28 23:01:13.508969
109156,sz.000983,2024-03-28 10:30:00,0.6326577067375183,2024-03-28 23:01:13.508969
109157,sz.000983,2024-03-28 11:30:00,0.6329442262649536,2024-03-28 23:01:13.508969
109158,sz.000983,2024-03-28 14:00:00,0.6329586505889893,2024-03-28 23:01:13.508969
109159,sz.000983,2024-03-28 15:00:00,0.6326717734336853,2024-03-28 23:01:13.508969
109648,sz.000999,2024-03-28 10:30:00,0.6330445408821106,2024-03-28 23:01:13.508969
109649,sz.000999,2024-03-28 11:30:00,0.633282482624054,2024-03-28 23:01:13.508969
109650,sz.000999,2024-03-28 14:00:00,0.6332386136054993,2024-03-28 23:01:13.508969
109651,sz.000999,2024-03-28 15:00:00,0.6329938769340515,2024-03-28 23:01:13.508969
110140,sz.001289,2024-03-28 10:30:00,0.6335620284080505,2024-03-28 23:01:13.508969
110141,sz.001289,2024-03-28 11:30:00,0.6339185833930969,2024-03-28 23:01:13.508969
